Probability,sigma,Cumulative probability
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0081073177957653,4.65,0.291473949121245
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.0423328215524942,2.85,0.212954372487233
0.00892237245727068,7.92,0.660476790398133
0.0211108070650874,3.34,0.209497966593499
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0189903967087405,2.64,0.168695034056584
0.0326873151385869,2.6,0.204937953264037
0.0336594172130314,3.03,0.216488215401758
0.0126673422538532,5.2,0.314545381586289
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0117742760683497,5.09,0.309965474247132
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.0660304898855624,1.88,0.187947100936673
0.0423328215524942,2.85,0.212954372487233
0.0423328215524942,2.85,0.212954372487233
0.137421247443825,1.43,0.21245161283902
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.0937754307600974,1.88,0.206343856270795
0.0133335990152886,4.3,0.256180069529929
0.135642597750755,1.4,0.201491292122627
0.0423328215524942,2.85,0.212954372487233
0.0250101976123435,2.86,0.203057629735966
0.0423328215524942,2.85,0.212954372487233
0.0168575562262034,3.83,0.221285723082442
0.103097269512634,1.29,0.165367508498853
0.135642597750755,1.4,0.201491292122627
0.135642597750755,1.4,0.201491292122627
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0211108070650874,3.34,0.209497966593499
0.0168575562262034,3.83,0.221285723082442
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.0660304898855624,1.88,0.187947100936673
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.0336594172130314,3.03,0.216488215401758
0.0336489482594042,3.06,0.210221058696772
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.0660304898855624,1.88,0.187947100936673
0.137421247443825,1.43,0.21245161283902
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.0937754307600974,1.88,0.206343856270795
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0342467757726697,2.7,0.20544471260175
0.0937754307600974,1.88,0.206343856270795
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.065794532272473,1.87,0.203347619904138
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
